filename,a,b,c,d,e,f,g,h,i,j
ar19105_pink_2_.jpg,0.10665513701097264,0.08195083972836818,0.5348693846671696,0.11681502422391513,0.5667087891783901,0.830529575531084,0.18601901537195423,0.7063284558744553,0.6869778662031184,0.2030118153902738
ar19106_beige_2_.jpg,0.06264950870080176,0.2904696224795235,0.7238830137186408,0.4529050149253461,0.6994190239909004,0.5147121849132856,0.640011088081676,0.8813592286564826,0.8576094422456944,0.149972754335917
ar19106_blue_2_.jpg,0.045428508694178235,0.3738377347767844,0.7687467203043116,0.48434754393125223,0.7453110616155313,0.6731654330723147,0.5875992238005335,0.9143950925495011,0.906242087532435,0.14593459458180047
ar19122_blue_2_.jpg,0.059253519704008425,0.011389671348528994,0.2642255324478507,0.027447389813239062,0.32271349736337596,0.5103758060322597,0.09485644293631994,0.5621851176348974,0.5251201290322592,0.3030124477869333
ar19122_purple_2_.jpg,0.05383723490049306,0.0841322593925995,0.5865552216350839,0.2192810775389654,0.5038460753603152,0.4377727508191376,0.43937585670924834,0.7589448719538398,0.725739670637256,0.2012080568159637
ar19124_mustard_2_.jpg,0.0457387323207706,0.34524571669820225,0.6384917487131657,0.3968787369120806,0.37888355798741696,0.7187358873222919,0.48621250804754224,0.865178271867747,0.8547590428376393,0.11690784565043144
ar19124_pink_2_.jpg,0.051592057009243526,0.4269453350722818,0.720346084740899,0.41396094509131454,0.6287045768360137,0.8175854006131231,0.39853727542793443,0.9117867405708984,0.9231871928399518,0.09969541892717673
ar19125_beige_2_.jpg,0.04446333443475435,0.24499068408558564,0.8310048936334571,0.39468083487996936,0.49346019799498514,0.7248479103767367,0.5030168146283207,0.8804890313723677,0.8702099888954437,0.12816275321331191
ar19125_pink_2_.jpg,0.056707262279877046,0.24165698210294084,0.8393012238326023,0.31376958653534065,0.5642864871925367,0.7836525928387745,0.34751157235368324,0.8785732399236524,0.880937915317914,0.1263790150780029
ar19126_off-white_2_.jpg,0.06490089856275809,0.6427112321285617,0.6917774964920763,0.6208919066925471,0.8389393528925546,0.6419907035760002,0.6034357452066178,0.9187396311454945,0.9097642109757729,0.1034500799587613
ar19126_orange_2_.jpg,0.05669744682116353,0.2612969238873675,0.6088160208672706,0.32585943965871617,0.48658202515382665,0.6647461074476546,0.4220289521696217,0.7974467156483641,0.7811980985839888,0.1323676348830579
ar19127_blue_2_.jpg,0.05164907993019454,0.24767173942511206,0.8465599691216855,0.34981342610112626,0.553427471599899,0.7849498516283094,0.4184665752303594,0.900237139249443,0.8953039570953696,0.13046202240499077
ar19127_green_2_.jpg,0.07041771627469819,0.12512943540803106,0.6191646278754372,0.17154648217272117,0.5047239162630465,0.7263425545360745,0.2366901533063309,0.7622565382636444,0.745817904146582,0.17112781790252896
ar19129_beige_2_.jpg,0.058108101156236595,0.37400035116535185,0.7818520316717906,0.42954189288261563,0.4918861757464651,0.7580891489084101,0.4359118059261304,0.8552423166058423,0.8554963335691769,0.1361780001199012
ar19129_yellow_2_.jpg,0.04664036188808359,0.48788721131590734,0.6583642878428545,0.473508035749248,0.4245238102771775,0.7654951440299782,0.4673838335944602,0.8823993853999539,0.8877258566773562,0.09720602364893081
bf19101_beige_2_.jpg,0.05195240674346895,0.5867443412613861,0.8282593527882117,0.6807587408002842,0.8294659873291861,0.5500311816071216,0.708678051527832,0.9470597348613846,0.9448263632155353,0.11694089839899527
bf19101_blue_2_.jpg,0.07466052862986658,0.16742960454262995,0.7305056923374541,0.22036224150991732,0.6769825704853198,0.7689287325473684,0.28124379575591085,0.8576943672034136,0.8500898117714126,0.16974683356074724
bf19102_beige_2_.jpg,0.14004871233408914,0.1521628986203164,0.48061091965646086,0.11513474912545293,0.8059771497107335,0.7847832765282241,0.09401644523376818,0.7180489236908512,0.7321221433468008,0.16218413178896698
bf19102_blue_2_.jpg,0.0638527485263142,0.44468145839460066,0.6758293035825145,0.4140343614180648,0.7608015190949473,0.7768345968203388,0.391190750701029,0.8811677093554651,0.888654884777919,0.12412660282869889
bf19103_green_2_.jpg,0.13017545479252876,0.20505864871448526,0.28801467564399247,0.21234989499940712,0.592883531186182,0.5251018373910216,0.35666426228592,0.5729952616847637,0.5371769186924908,0.20579977712795372
bf19103_peach_2_.jpg,0.10707309921425787,0.02342178990155869,0.1458383152426008,0.058911857864644826,0.2010323924368961,0.3429622474087785,0.25972335682868536,0.41613581416378725,0.38443488658753194,0.14825648783261428
bf19104_beige_2_.jpg,0.04367024497722944,0.42381233048001316,0.8193382925713854,0.5033801752620717,0.7446790411214154,0.7527879624150425,0.5348480485242632,0.9250983055394769,0.9287122763728828,0.11419387894439373
bf19104_grey_2_.jpg,0.07221197472055765,0.3266092961395847,0.568962524392022,0.2802960677451725,0.9092403529032239,0.6853895559642643,0.2591855281801418,0.8264434013202391,0.8379657849662745,0.13850477494336721
bf19105_brown_2_.jpg,0.06906962981440351,0.480367257320783,0.864942499517199,0.5408527653217757,0.49622993203449484,0.8373046593986265,0.49244381535415754,0.8800373812039491,0.8818933455193579,0.08686063468090827
bf19106_off-white_2_.jpg,0.06473533851702609,0.28266872382290553,0.7090634484359448,0.3237715147665448,0.7974747533813843,0.8023339273827049,0.35361258873063517,0.8300961233068446,0.8207799920348094,0.15029222145896512
bf19107_grey_2_.jpg,0.03544770162628996,0.8128360625344887,0.8026057728761959,0.7740823712277641,0.6117022327030867,0.5898230627101645,0.6448995976109303,0.9318491141446649,0.945749341879141,0.07782786598239895
bf19108_green_2_.jpg,0.03409179981658483,0.9451329886889668,0.8037755765737137,0.8828723372998045,0.5279205739348274,0.6954892606682649,0.7202071514441706,0.9511719847743938,0.96460965857417,0.06888635059284275
bf19108_peach_2_.jpg,0.05131461390892576,0.5458090587231269,0.6426749228333123,0.448633407424926,0.7177266731506363,0.7454428040032743,0.3633299393040943,0.8879128762425453,0.909595976007636,0.09039872336756065
bf19109_beige_2_.jpg,0.09513082155777469,0.3140234427911848,0.312728371260116,0.2524641505796347,0.8289983898816461,0.5801451474456746,0.29443138161476473,0.6869891790743421,0.662487041904458,0.20017140839607078
bf19110_blue_2_.jpg,0.04129000915298486,0.13291493252349296,0.6188226830919814,0.29996744419016014,0.6194160752737047,0.6357099858114471,0.5180766514942313,0.7577230123791204,0.7256641202384646,0.17720004393484529
br19112_beige_2_.jpg,0.043192593847902486,0.3536546598258655,0.850288739511104,0.4756529703425723,0.5254675972477801,0.7707583832425331,0.5188676980914954,0.8846865449515596,0.882199981342843,0.11262758364205491
br19112_green_2_.jpg,0.05183847408312391,0.2767773004674115,0.8423792348445189,0.35528751696520255,0.6317830692688551,0.6960251004644028,0.39024419806940164,0.8888798816764081,0.8929031907835376,0.1276836153265719
br19113_black_2_.jpg,0.08692724890808945,0.44469791198377684,0.8034969554203832,0.6858553358263949,0.8196770317518245,0.48318122586937556,0.8815675438214247,0.888067007469072,0.8668418664405938,0.16095971445196253
br19113_pink_2_.jpg,0.099763168843204,0.13508536513150132,0.5793697522656699,0.14421356119047538,0.6580922521419166,0.67225311579369,0.16737445021571346,0.750316619426017,0.7439704886385057,0.1857169652539056
ca18401c_2__1.jpg,0.07868411030397526,0.5123062385496858,0.269540759736158,0.34745006980206355,0.5368830171786722,0.5195197254250284,0.35472989149831935,0.7711544904103189,0.7638043154217798,0.14346875957730879
ca18401b_2__1.jpg,0.1145535656569388,0.9114445593912301,0.3601482718021957,0.6546958619228481,0.960683905014161,0.4859175781275892,0.630191137702007,0.8473708839912285,0.8135706029749226,0.13903680655624442
ca18402a_2__1.jpg,0.04603687194346509,0.36935180235815995,0.6656316254779702,0.3778317988809736,0.3925650738318024,0.6538421659120266,0.3905470654103802,0.8611940267034942,0.8636748998023267,0.11378010768363395
ca18402b_2__1.jpg,0.07003758879378773,0.3052582685731328,0.8066880300021607,0.36249918986403756,0.6432556353962166,0.38720121207264985,0.39245061414371313,0.8902375898755054,0.8889873608790255,0.1291043592831394
cf18401_yellow_2_.jpg,0.04770040401506333,0.33677640919531326,0.41460595292602237,0.35132424435355836,0.5313533334863378,0.5609627946134501,0.45731208381810406,0.6854444623415945,0.6631164680470578,0.15031289844207774
cf18402_blue_2_.jpg,0.05748914138716429,0.11849441481127447,0.2222390623758848,0.18233327383340958,0.3372847112903683,0.25385085265442586,0.41023292571300235,0.4342729652145743,0.40404537159505677,0.13875066302658684
cf18403_brown_2_.jpg,-0.044863482085463945,-0.03091238718662941,-0.16067028346003503,-0.04988078600029095,-0.22668006568379107,0.21275955451473608,0.08930640516285977,0.22852887455865759,0.20677122544491147,0.11201953392581275
cf18405_black_2_.jpg,-1.0,-0.019041880213766457,-0.1869311561705496,-0.09469650536421742,-0.3344349776153024,0.08534474368400827,0.20635386255730476,0.20995306297509395,0.18871498155546287,0.13517229571648975
chi18403_ii_.jpg,-0.12120301835484479,-0.000816758605154031,-0.0683818493217937,-0.0014005873955233094,-0.17579214840132384,0.14840687020707521,0.012699347680886345,0.3572435058754567,0.3274815260206715,1.0
cj18402a_1_.jpg,0.06663258145979639,0.34756149896706695,0.706814313636986,0.5502001969497055,0.3664413021497474,0.7896012680271736,0.7725049326860556,0.8315741571986097,0.8028075084386528,0.1352777107349807
cowd18401_medium_blue__1_.jpg,-0.021627097587051555,-0.006304405543357358,-0.040418303391493486,-0.010095035512132705,-0.05531527146336451,0.37693186431860554,0.11944368900707382,0.3600701314790118,0.33272455227572445,0.2267369454631609
cowd18401_medium_blue__2_.jpg,-0.015150924332808305,-0.004251931795239313,-0.030254594385103226,-0.005921256478397993,-0.04182390970927896,0.42258009531685015,0.09122333644882999,0.38627223322964094,0.3574408364020629,0.24723900161647494
cowd18401_medium_blue__4_.jpg,0.06036919234695065,0.07958409371015858,0.2599234572508927,0.10166924058108667,0.26887317636460106,0.487404265180765,0.23046050909721683,0.5568677614107893,0.5252966108260422,0.17140219204720872
cowd18401_medium_blue__5_.jpg,-0.09518168525111707,-0.02502930374489851,-0.12593905800338295,-0.03145936451617258,-0.20170349537507248,0.29215760512484695,0.07914989994562394,0.281505314216033,0.2588363505562013,0.20947007477462637
lr18401a-2.jpg,0.040166416754978625,0.5978772691313812,0.930795663763227,0.8841951090581632,0.6452007917175971,0.705721697328376,1.0,0.9599817301279682,0.948428529275675,0.10925982705480171
lr18404b-2.jpg,0.04377368101141855,0.4398147349274466,0.8729147213710183,0.6431475742426763,0.538584282648134,0.5648941780895426,0.7454744327152705,0.9204471436174652,0.9097956272422169,0.10261043456545611
lr18404a-2.jpg,0.05156488257384771,0.19834735574368959,0.7945317311651193,0.5380166897844484,0.44218841285440574,0.661362883057516,0.8581633562074765,0.8541730475078403,0.8286551973044964,0.11451847049553573
lr18405b_-2.jpg,0.02858879909147049,0.8069909524608051,0.9284000615178146,0.8708428151861264,0.5800818243724832,0.6181915132967626,0.7351670402109822,0.9451118954979683,0.9591848208623789,0.06792813853270165
lr18405a-2_1.jpg,0.03999832934290467,0.46026937070539553,0.7919103055247614,0.4954693931137178,0.49544384531968677,0.732090835860304,0.45761567988607205,0.8718896127829803,0.8794685594050439,0.09076623685521439
lr18406a-2.jpg,0.03819649972143123,0.6116085389604665,0.7513176463176852,0.7144193901793324,0.6055159396786457,0.6597920929684904,0.8012904180328244,0.9308223731990852,0.9237687023875447,0.10818230073643662
lr18407a-2.jpg,0.06955512125872065,0.781973287660577,0.555241294966372,0.6065381402651632,0.601031030982278,0.7063734958637766,0.4523996628135492,0.836506401540701,0.8493430110675443,0.07892852949835989
lr18409a-2.jpg,0.04080379582007272,0.548756471690634,0.7428256925397961,0.5458982533520669,0.6806757368699493,0.58920572586139,0.5008262846517554,0.8957709184388484,0.9069824442239905,0.09863614715184454
lr19102_blue_2_.jpg,0.0697682620602727,0.24980127401269298,0.7470096008840744,0.25492008239657477,0.7101809402837846,0.7252841834637842,0.23250331632035004,0.8116875504579004,0.8204654310797816,0.11920582619715364
lr19105_beige_2_.jpg,0.042779596388203646,0.3092443192769737,0.8818871046565423,0.4101831702609461,0.5646874387397638,0.6998305976380074,0.452257156782861,0.924111838769995,0.927765654533941,0.11344911647072657
lr19106_beige_2_.jpg,0.08057115123655524,0.0768839444079204,0.6600168686857479,0.1331296736936109,0.6608227975029628,0.7864855968657033,0.21850685755621874,0.8089625940679104,0.7851856890627704,0.21861580145100076
lr19106_blue_2_.jpg,0.07963418418850378,0.1011098492846856,0.6646123675722487,0.15046957840534686,0.6635135020264833,0.7290980415356396,0.21167953690492916,0.7745045210526744,0.7569873929641103,0.19063405487147042
lr19107_off-white_2_.jpg,0.06616239533899573,0.2623786662946032,0.8013459558682164,0.42911483369944076,0.675230291691108,0.7275358123374077,0.5814982930003626,0.8977153622936098,0.8811447928516186,0.15197370988834838
lr19107_pink_2_.jpg,0.06446131259953353,0.3371054047130589,0.4851586114713716,0.2903598623654083,0.7972978735714662,0.6437917985824537,0.29837365063822024,0.7986389428487511,0.7941941408453534,0.1453821847704719
lr19109_black_2_.jpg,0.05420418899211496,0.6413821547504394,0.8644714755246344,0.8184058526371305,0.5530294218971312,0.5539889096522302,0.8446848768789004,0.8968508140189029,0.8860598696562971,0.11238963179203124
lr19109_blue_2_.jpg,0.06937761127539832,0.24671709415004248,0.741575208182412,0.2500978166121966,0.7017460726823981,0.6843102727063243,0.22861278952040393,0.8038540690078015,0.812620532022894,0.12862713157812541
lr19120_beige_2_.jpg,0.06468994332550335,0.11132352036210642,0.6139328492997969,0.23844918032881426,0.5334969115857595,0.5877425414603195,0.42820370711518385,0.775461117119203,0.7450187916047081,0.20578019597605166
lr19120_green_2_.jpg,0.1165458515829967,0.11505347650700859,0.5313708941396081,0.11929933698018068,0.8178529595919584,0.5948523366985231,0.12818842185620852,0.6377341400377228,0.63023340549973,0.19722798158103158
m18101-_2.jpg,0.1364919224456369,0.014285611072223356,0.4014417920494325,0.02978418552929516,0.6302044642553006,0.8372098858695782,0.0784444432654809,0.6534780932951666,0.6184466277460119,0.33974731773378275
m18105-_2.jpg,0.08313210041166237,0.5310364820810503,0.600797792789561,0.4613256244689905,0.7066957637016611,0.7805821455417309,0.38040620179217566,0.7990678643950329,0.8011517544370506,0.11446050599245992
m18111a_2_.jpg,0.05892492341222102,0.5862361332079647,0.8374726478986534,0.6606994638532855,0.5961867391016976,0.8436658085202084,0.6350548699616282,0.9042923136098925,0.9098068561032816,0.0910619378785941
m18113b-_3.jpg,0.03182289582687291,0.5912537227707906,0.8248675823968267,0.6605391152623991,0.45218597414226464,0.6588648863176408,0.6547735364957563,0.9487603412850004,0.9552069646773074,0.08077989742061177
m18114a_3.jpg,0.043339235472877845,0.14721491433557926,0.8040049808708141,0.3731437162018162,0.5886185279257198,0.5565581260203177,0.599581781585038,0.8687690735746728,0.8434896471663521,0.1576442638750997
m18115b-_1_1.jpg,0.04393530337115905,0.44460359172101177,0.9399612122800673,0.577856420536177,0.5564884896451469,0.867469471746773,0.6005568014609614,0.9508914176889184,0.9525646523354229,0.09139076326195715
m18115a-_3.jpg,0.03970826265201597,0.3510391436527889,0.8538040466282134,0.4644343696817674,0.47509674387038847,0.7290344846738722,0.5267141957192186,0.932732867813754,0.9316906243065798,0.10118310904128298
m18305b_2_.jpg,0.2003672633936294,0.23513032940006234,0.5396790459190551,0.33504123528615154,0.508583143210768,0.3411177022199916,0.49120689261853884,0.7166109776609519,0.6797619578351668,0.1326944197136923
m18306a_2.jpg,-0.02003228858899123,-0.011579094733086711,-0.10831759243134928,-0.05845476250436274,-0.18078317088579635,0.16578409791605447,0.2649967658352366,0.28046046447734546,0.25335330938818024,0.11126096677016384
ma18402_green_2__1.jpg,0.04427680745263734,0.5459965452163869,0.7403782234781199,0.5243662738035255,0.5306371113664757,0.4136301535835604,0.4469362476888042,0.864028634162234,0.8732195286110651,0.08193616194978073
mtsp18302_yellow__1_.jpg,-0.12677972807061338,-0.10950833626384539,-0.13560811342271323,-0.11250805684979344,-0.5020194205854064,0.12414191782153126,0.07497053862514028,0.11049751374590519,0.09919258345016357,0.06983631742637338
mtsp18302_yellow__2_.jpg,0.09402650812437593,0.17917228263177976,0.23062667613496018,0.18362529246702272,0.4932328235457931,0.5427304527408323,0.31989622080148766,0.5001627989008615,0.46982768606451947,0.15809164284229263
mtsp18302_yellow__4_.jpg,-0.016970206074663874,-0.017039451137461584,-0.01794662130694455,-0.015262625869760576,-0.06007887965268955,0.2565801901711684,0.12032958433221358,0.2112029127515362,0.19275596432691872,0.09851857121381674
mtsp18302_yellow__5_.jpg,-0.08880888511953733,-0.23369949426710906,-0.13974374766683764,-0.19578634401618072,-0.47302771820385575,0.0,0.0,0.0,0.0,0.0
nn18403_2__1.jpg,0.0064400126202857075,0.03516208895895921,0.006835162354499359,0.023129143176068324,0.024425333346465822,0.17035699620050768,0.27798266947056827,0.3024859811102884,0.2720370321076349,0.12015830905973987
o18401-beige_2_.jpg,0.07083537427803092,0.1428996226829272,0.6546315841401634,0.2239209418297951,0.5930939389011386,0.6882986163807808,0.33718160360505234,0.8129356465685948,0.7921008846876868,0.17874996814830016
o18409-brown_2_.jpg,0.053952175401838685,0.477577290858327,0.580184160829155,0.47926059431896617,0.6313662857018678,0.45873589859805625,0.5184323643282747,0.8231312566813439,0.8149846007126509,0.12345297209243387
o18410-red_2_.jpg,0.1454441158526399,0.4421436422774949,0.24728242050687071,0.3918012756409301,0.5598981915069058,0.2623906970120163,0.5598388136734294,0.5561793970899231,0.5183423107672699,0.14555571679398824
o18411-beige_2_.jpg,0.06349696882926915,0.24751940384472923,0.7589411864444102,0.31950482305738487,0.6279863029718977,0.7121533140487382,0.38406187974369876,0.8746216299136425,0.8678853043815772,0.14359316277692125
o18414-black_2_.jpg,0.3813724409447508,0.17367267910768092,0.49777262424496316,0.2873161538588901,0.7796704020664651,0.259648841834591,0.4884046067939114,0.6714539580969011,0.6356070546038245,0.19739956832614458
o18416-beige_2_.jpg,0.05414084982520293,0.35745362215724985,0.7771407184153541,0.43881378912207997,0.6611172166851323,0.48974235626799106,0.49033636528480895,0.889611132424138,0.8834233361575123,0.125879189271478
o18416-grey_2_.jpg,0.05291342348069576,0.032254372133143944,0.14293274560097785,0.06075065500198157,0.2846468104410229,0.18220217542315847,0.28723875118176356,0.4914312516688906,0.4491641231359865,0.2679389509218946
o18419-brown_2_.jpg,0.10736059971123756,0.3468975160315849,0.5180013066490691,0.38325308730303254,0.6400678909151237,0.3288420227365516,0.4851027139130431,0.7525425688245806,0.7263304946706926,0.15493640584260363
o18420-red_2_.jpg,0.2551921345592043,0.7625350133757043,0.33990542906004784,0.612646178742481,1.0,0.28312252826888645,0.6661665968502607,0.6917133603166411,0.6523437243972627,0.18638231308131317
p18301-_2_.jpg,0.09807608569033904,0.1316669049158761,0.12890994275806733,0.12031575229672602,0.3562072283661183,0.4182700607047318,0.22813725824297354,0.36706599280923347,0.3417595856810764,0.15296245673957226
pvi18401_green__2_.jpg,0.06795320839135673,0.26944665046465577,0.5644532647567839,0.333339050010615,0.4526836670056469,0.6929980405602318,0.43779471318129276,0.7456763644142521,0.7217853045659103,0.13898454957380948
pvi18403_blue__2_.jpg,0.17185383145052258,0.17359537760455376,0.5146634502650765,0.19733402580821865,0.9643889180853015,0.4896652000548226,0.27749377457826774,0.7557359403823751,0.7384902816270419,0.2234508972482115
pvi18404_green__2_.jpg,0.05035454438076803,0.5309688434112524,0.5099352669327686,0.42300652927213683,0.5186810905209608,0.668560199687701,0.3575846845644355,0.8231721953139056,0.835977729042323,0.09341764008919219
pvi18404_orange__2_.jpg,0.04426865291126542,0.8190334225498963,0.5443649546701279,0.6727432849963418,0.5360311032307173,0.6778661733151484,0.5901342059237044,0.8957476709180409,0.9030989779820414,0.07876913908495088
pvj18401_pink__2_.jpg,0.07604278844501207,0.8291018940821958,0.5188391932749716,0.6309335038114018,0.6844732510275288,0.6055460894994382,0.48952217017132216,0.8593300639821182,0.8651888998004233,0.08476125005596033
pvj18402_black_2_.jpg,0.04736946774278404,0.5757668423143102,0.8110099134575588,0.5574090194228197,0.5578731076553037,0.5930553374005567,0.4627133702079946,0.8923921432226912,0.9081356232466372,0.08287085909718322
pvj18403_purple__2_.jpg,0.06412806017239886,0.3448629909437112,0.6018995464379165,0.34627072010623144,0.644411578901832,0.6138418733143423,0.37790221856127626,0.8320896121034634,0.8242037050891768,0.11743041590696311
r18304b-_2_.jpg,0.07783207208765451,0.14293703252666026,0.4135306512348391,0.14003886873168953,0.6068588464571809,0.5642210206030718,0.16012593757553442,0.6166708154815461,0.6048005105380412,0.1876673565255804
wte17809_2_orange.jpg,-0.8156082743405931,-0.6987016256943455,-0.11178377774023168,-0.43776317667488335,-0.9972733039674351,-0.0017497304408617194,-0.0018322342575519202,-0.001867526181348971,-0.0016120320279070421,-0.0020435301098378164
wte17809_3_orange.jpg,-0.07948442249552307,-0.12449756000077224,-0.022369201190377178,-0.07921638801965973,-0.12620541075459407,0.22888587840193655,0.22997784170899552,0.24654368014114933,0.22365223406835033,0.1652988809102512
wte17809_4_orange.jpg,-0.42944271137867884,-0.4784161726642161,-0.08169266314715459,-0.3032009254989921,-0.5502503255617389,0.08592059311259134,0.0903658498613738,0.09092330375892535,0.08154955133494163,0.0773499899132982
wte17809_5_orange.jpg,-0.4705117455382206,-0.5051886102504924,-0.08586498776411744,-0.3187866872325123,-0.6795582366406925,0.0652671730239187,0.06614099776888699,0.06998205261420162,0.06063989779610969,0.06629164960494711
wtp19e12a_beige_2_.jpg,0.05893174819704743,0.4849142788869738,0.846016614283785,0.5021027189434161,0.573671076535712,0.8902611878705929,0.4497990715766967,0.9158975771284349,0.9239872932913302,0.08241851301708367
wtp19e12a_beige_3_.jpg,0.12429763292479684,0.1109366662395099,0.8071325812006945,0.21349260045737306,0.7689296143860181,1.0,0.31517768515192524,0.8311733572545683,0.8072863743404939,0.18963370093877194
wtp19e12a_beige_4_.jpg,0.07027156404054825,0.42897130827219637,0.8307303471389123,0.4580395633411376,0.5775635581952911,0.9362433170481035,0.4406331691572925,0.9236403135858469,0.9252725355937942,0.08996672949501675
wtp19e12a_beige_5_.jpg,0.04174059227314579,0.6098761027718986,0.7748409760422994,0.5670591743830413,0.4938886715408027,0.819886393815153,0.48837648349169616,0.9431593353561718,0.9590968361903578,0.07041425356660078
wtp19e12a_beige_6_.jpg,0.05947251886686007,0.4689615595825905,0.8434715020548346,0.48892328680696223,0.5847090566692444,0.8915407017598599,0.44456800766740245,0.9124934815604415,0.9233623576789488,0.08754829734622521
wtp19e12_blue_1_.jpg,0.08766226518315508,0.21107825886749168,0.8146913082006987,0.24202408250073737,0.6064648654296859,0.894877119570823,0.22918843320096732,0.7889694431538077,0.7886721952854047,0.12676867973523698
wtp19e12_blue_3_.jpg,0.0714118561876457,0.3573864572767514,0.6962023696806875,0.3089063636610084,0.564965595325502,0.8199801566054239,0.22533539517682075,0.7637280186649573,0.7786122213679493,0.09401830374484928
wtp19e12_blue_4_.jpg,0.066962424973061,0.3384051109140993,0.6722479520309486,0.29563652042327043,0.5358642476613146,0.8281830807935938,0.2448338843408756,0.8256659853484656,0.8401231049625719,0.10430858245472577
wtp19e12_blue_5_.jpg,0.07398856881676653,0.33662260710475156,0.7088219570975516,0.29945967583657307,0.5571328797871073,0.8340556523449483,0.22913845880751216,0.7763019321282176,0.7898757817606025,0.1000211896724372
wtp19e14_green__1_.jpg,0.023550623274862886,0.060574098937609656,0.03361774037994398,0.041088299516060384,0.13273655060973832,0.3746167564292689,0.15781947703454133,0.4031122097122393,0.3675601827607475,0.15549089960727813
wtp19e14_green__3_.jpg,0.05578883384510304,0.18360822846883149,0.31390121571502877,0.17277945020668528,0.5411685996751738,0.6270602929400302,0.257353147028217,0.6592350212989936,0.6348964286605884,0.169200438930754
wtp19e14_green__4_.jpg,0.06847594555752672,0.2130804571990009,0.5035803051819415,0.21872431284981425,0.6207474044170392,0.669829742608339,0.2739507285911867,0.7729268117868964,0.7603960377560807,0.14671136853556405
wtp19e14_green__5_.jpg,0.052064003467523955,0.14646045037956498,0.20474577073488667,0.13436183347654135,0.41220275489272196,0.5019225834226897,0.24627177408454137,0.561519728468348,0.5268735709206729,0.17293462868390985
wtp19e14a_pink_1_.jpg,0.11428109090555749,0.009575700663659112,0.07754680159117316,0.010103267709770795,0.18467944164681707,0.5665572124107072,0.04889082242869617,0.3905793380045658,0.3581413722075053,0.2558817347427738
wtp19e14a_pink_3_.jpg,0.1586815350484338,0.04859966636153931,0.3635437841011828,0.06352615500800746,0.5376620391151425,0.7600860649722728,0.11726808355627692,0.5749418884265529,0.5451568826622663,0.25075511575019205
