Dress Code,Name,Price,Material,Color,Description,Brand,url,Category,isAvailable
df19104-yellow-3pc,DF19104 ,3300,Lawn,Yellow,Front Lawn Printed 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mChiffon Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/df19104-yellow-3pc.html,unstitched,
df19104-blue-3pc,DF19104 ,3300,Lawn,Blue,Front Lawn Printed 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mChiffon Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/df19104-blue-3pc.html,unstitched,
df19103-brown-3pc,DF19103 ,3300,Lawn,Brown,Front Lawn Printed 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mChiffon Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/df19103-brown-3pc.html,unstitched,
df19103-blue-3pc,DF19103 ,3300,Lawn,Blue,Front Lawn Printed 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mChiffon Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/df19103-blue-3pc.html,unstitched,
df19102-yellow-3pc,DF19102 ,3300,Lawn,Yellow,Front Lawn Printed 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mChiffon Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/df19102-yellow-3pc.html,unstitched,
df19102-grey-3pc,DF19102 ,3300,Lawn,Grey,Front Lawn Printed 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mChiffon Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/df19102-grey-3pc.html,unstitched,
df19101-pink-3pc,DF19101 ,3300,Lawn,Pink,Front Lawn Printed 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mChiffon Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/df19101-pink-3pc.html,unstitched,
df19101-orange-3pc,DF19101 ,3300,Lawn,Orange,Front Lawn Printed 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mChiffon Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/df19101-orange-3pc.html,unstitched,
br19113-pink-3pc,BR19113 ,2900,Lawn,Pink,Printed Lawn Embroidered Shirt 3.25mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/br19113-pink-3pc.html,unstitched,
br19113-black-3pc,BR19113 ,2900,Lawn,Black,Printed Lawn Embroidered Shirt 3.25mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/br19113-black-3pc.html,unstitched,
br19112-beige-3pc,BR19112 ,2900,Lawn,Beige,Printed Lawn Embroidered Shirt 3.25mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/br19112-beige-3pc.html,unstitched,
br19112-green-3pc,BR19112 ,2900,Lawn,Green,Printed Lawn Embroidered Shirt 3.25mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/br19112-green-3pc.html,unstitched,
ar19129-beige-3pc,AR19129 ,2500,Lawn,Beige,Front & Back Lawn Printed2.5m Sleeve Lawn Printed0.75m Lawn Printed Dupatta2.5m Shalwar2.5m,Khaadi,https://www.khaadi.com/pk/ar19129-beige-3pc.html,unstitched,
ar19129-yellow-3pc,AR19129 ,2500,Lawn,Yellow,Front & Back Lawn Printed2.5m Sleeve Lawn Printed0.75m Lawn Printed Dupatta2.5m Shalwar2.5m,Khaadi,https://www.khaadi.com/pk/ar19129-yellow-3pc.html,unstitched,
ar19127-green-3pc,AR19127 ,2500,Lawn,Green,Front & Sleeve Lawn Printed 2.0mBack Lawn Printed 1.25mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/ar19127-green-3pc.html,unstitched,
ar19127-blue-3pc,AR19127 ,2500,Lawn,Blue,Front & Sleeve Lawn Printed 2.0mBack Lawn Printed 1.25mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/ar19127-blue-3pc.html,unstitched,
ar19126-off-white-3pc,AR19126 ,2500,Lawn,Off-White,Front & Sleeve Lawn Printed 2.0mBack Lawn Printed 1.25mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/ar19126-off-white-3pc.html,unstitched,
ar19126-orange-3pc,AR19126 ,2500,Lawn,Orange,Front & Sleeve Lawn Printed 2.0mBack Lawn Printed 1.25mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/ar19126-orange-3pc.html,unstitched,
ar19125-pink-3pc,AR19125 ,2500,Lawn,Pink,Printed Lawn Shirt3.0m Lawn Printed Dupatta2.5mShalwar2.5m,Khaadi,https://www.khaadi.com/pk/ar19125-pink-3pc.html,unstitched,
ar19125-beige-3pc,AR19125 ,2500,Lawn,Beige,Printed Lawn Shirt3.0m Lawn Printed Dupatta2.5mShalwar2.5m,Khaadi,https://www.khaadi.com/pk/ar19125-beige-3pc.html,unstitched,
ar19124-mustard-3pc,AR19124 ,2500,Lawn,Mustard,Printed Lawn Shirt3.0m Lawn Printed Dupatta2.5mShalwar2.5m,Khaadi,https://www.khaadi.com/pk/ar19124-mustard-3pc.html,unstitched,
ar19124-pink-3pc,AR19124 ,2500,Lawn,Pink,Printed Lawn Shirt3.0m Lawn Printed Dupatta2.5mShalwar2.5m,Khaadi,https://www.khaadi.com/pk/ar19124-pink-3pc.html,unstitched,
ar19122-purple-3pc,AR19122 ,2500,Lawn,Purple,Front Lawn Printed 1.25mBack & Sleeve Lawn Printed 2.0mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/ar19122-purple-3pc.html,unstitched,
ar19122-blue-3pc,AR19122 ,2500,Lawn,Blue,Front Lawn Printed 1.25mBack & Sleeve Lawn Printed 2.0mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/ar19122-blue-3pc.html,unstitched,
hli19106-green-2pc,HLI19106 ,4000,Hand Loom,Green,Hand Loom Embroidered Shirt 3.25mHand Loom Shalwar 2.5m,Khaadi,https://www.khaadi.com/pk/hli19106-green-2pc.html,unstitched,
hli19105-blue-2pc,HLI19105 ,4000,Hand Loom,Blue,Hand Loom Embroidered Shirt 3.25mHand Loom Shalwar 2.5m,Khaadi,https://www.khaadi.com/pk/hli19105-blue-2pc.html,unstitched,
hli19104-black-2pc,HLI19104 ,4000,Hand Loom,Black,Hand Loom Embroidered Shirt 3.25mHand Loom Shalwar 2.5m,Khaadi,https://www.khaadi.com/pk/hli19104-black-2pc.html,unstitched,
hli19103-off-white-2pc,HLI19103 ,4000,Hand Loom,Off-White,Hand Loom Embroidered Shirt 3.25mHand Loom Shalwar 2.5m,Khaadi,https://www.khaadi.com/pk/hli19103-off-white-2pc.html,unstitched,
hli19102-beige-2pc,HLI19102 ,4000,Hand Loom,Beige,Hand Loom Embroidered Shirt 3.25mHand Loom Shalwar 2.5m,Khaadi,https://www.khaadi.com/pk/hli19102-beige-2pc.html,unstitched,
hli19101-mustard-2pc,HLI19101 ,4000,Hand Loom,Mustard,Hand Loom Embroidered Shirt 3.25mHand Loom Shalwar 2.5m,Khaadi,https://www.khaadi.com/pk/hli19101-mustard-2pc.html,unstitched,
lr19120-green-2pc,LR19120 ,1800,Lawn,Green,Printed Lawn Shirt 3.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19120-green-2pc.html,unstitched,
lr19120-beige-2pc,LR19120 ,1800,Lawn,Beige,Printed Lawn Shirt 3.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19120-beige-2pc.html,unstitched,
lr19109-blue-2pc,LR19109 ,1800,Lawn,Blue,Printed Lawn Shirt 3.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19109-blue-2pc.html,unstitched,
lr19109-black-2pc,LR19109 ,1800,Lawn,Black,Printed Lawn Shirt 3.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19109-black-2pc.html,unstitched,
lr19107-off-white-2pc,LR19107 ,1800,Lawn,Off-White,Front Lawn Printed 1.25mBlack & Sleeve Lawn Printed 2.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19107-off-white-2pc.html,unstitched,
lr19107-pink-2pc,LR19107 ,1800,Lawn,Pink,Front Lawn Printed 1.25mBlack & Sleeve Lawn Printed 2.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19107-pink-2pc.html,unstitched,
lr19106-beige-2pc,LR19106 ,1800,Lawn,Beige,Printed Lawn Shirt 3.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19106-beige-2pc.html,unstitched,
lr19106-blue-2pc,LR19106 ,1800,Lawn,Blue,Printed Lawn Shirt 3.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19106-blue-2pc.html,unstitched,
lr19105-beige-2pc,LR19105 ,1800,Lawn,Beige,Printed Lawn Shirt 3.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19105-beige-2pc.html,unstitched,
lr19102-blue-2pc,LR19102 ,1800,Lawn,Blue,Printed Lawn Shirt 3.0mPrinted Lawn Dupatta 2.5m,Khaadi,https://www.khaadi.com/pk/lr19102-blue-2pc.html,unstitched,
ar19105-blue-3pc,AR19105 ,2500,Lawn,Blue,Front & Sleeve Lawn Printed 2.0mBack Lawn Printed 1.25mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/ar19105-blue-3pc.html,unstitched,
bf19110-blue-3pc,BF19110 ,2900,Lawn,Blue,Front Lawn Print Embroidered 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/bf19110-blue-3pc.html,unstitched,
bf19109-beige-3pc,BF19109 ,2900,Lawn,Beige,Front Lawn Print Embroidered 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/bf19109-beige-3pc.html,unstitched,
bf19108-peach-3pc,BF19108 ,2900,Lawn,Peach,Front Lawn Print Embroidered 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/bf19108-peach-3pc.html,unstitched,
bf19108-green-3pc,BF19108 ,2900,Lawn,Green,Front Lawn Print Embroidered 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/bf19108-green-3pc.html,unstitched,
bf19107-grey-3pc,BF19107 ,2900,Lawn,Grey,Front Lawn Print Embroidered 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/bf19107-grey-3pc.html,unstitched,
bf19106-off-white-3pc,BF19106 ,2900,Lawn,Off-White,Front Lawn Print Embroidered 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/bf19106-off-white-3pc.html,unstitched,
bf19105-brown-3pc,BF19105 ,2900,Lawn,Brown,Front Lawn Print Embroidered 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/bf19105-brown-3pc.html,unstitched,
bf19104-beige-3pc,BF19104 ,2900,Lawn,Beige,Front Lawn Print Embroidered 1.25mBack Lawn Printed 1.25mSleeve Lawn Printed 0.5mLawn Printed Dupatta 2.5mShalwar 2.5m,Khaadi,https://www.khaadi.com/pk/bf19104-beige-3pc.html,unstitched,
